,Time,Amount,Class
80,155131.0,4465.04,0
81,103891.0,4462.71,0
82,40358.0,4457.43,0
83,119298.0,4395.34,0
84,121530.0,4377.98,0
85,165682.0,4361.17,0
86,63076.0,4351.1,0
87,123549.0,4350.0,0
88,38721.0,4338.25,0
89,62965.0,4337.0,0
90,163427.0,4323.08,0
91,33304.0,4313.82,0
92,33309.0,4313.82,0
93,146271.0,4290.0,0
94,62303.0,4281.72,0
95,42146.0,4276.82,0
96,84010.0,4276.82,0
97,50461.0,4275.58,0
98,50486.0,4275.58,0
99,52840.0,4249.73,0
100,130956.0,4248.34,0
101,72054.0,4229.51,0
102,135284.0,4190.0,0
103,136129.0,4171.8,0
104,34063.0,4140.2,0
105,44706.0,4112.89,0
106,58342.0,4111.0,0
107,129041.0,4106.04,0
108,33687.0,4103.75,0
109,142536.0,4102.74,0
110,63082.0,4099.3,0
111,139951.0,4097.4,0
112,47305.0,4080.3,0
113,67770.0,4063.17,0
114,148397.0,4041.2,0
115,44547.0,4024.33,0
116,147170.0,4012.24,0
117,43458.0,4008.36,0
118,8544.0,4002.88,0
119,64594.0,4002.0,0
120,27147.0,4000.0,0
121,39080.0,4000.0,0
122,111881.0,4000.0,0
123,151245.0,3995.94,0
124,10538.0,3995.92,0
125,164989.0,3990.12,0
126,36658.0,3980.0,0
127,79797.0,3974.58,0
128,53607.0,3937.13,0
129,125708.0,3932.5,0
130,66618.0,3929.03,0
131,139069.0,3917.92,0
132,118515.0,3908.0,0
133,138218.0,3907.9,0
134,119595.0,3898.37,0
135,140251.0,3896.83,0
136,32351.0,3889.0,0
137,54696.0,3882.66,0
138,62617.0,3849.85,0
139,129252.0,3848.01,0
140,103.0,3828.04,0
141,39739.0,3821.79,0
142,171560.0,3820.86,0
143,41663.0,3820.0,0
144,127224.0,3804.63,0
145,64767.0,3803.29,0
146,75261.0,3790.39,0
147,159761.0,3789.8,0
148,141925.0,3783.15,0
149,103916.0,3774.7,0
150,58797.0,3769.6,0
151,75050.0,3763.67,0
152,73778.0,3759.39,0
153,74657.0,3759.39,0
154,152443.0,3758.25,0
155,66674.0,3745.52,0
156,75524.0,3740.25,0
157,54994.0,3728.45,0
158,129091.0,3721.4,0
159,53296.0,3693.0,0
160,57030.0,3692.76,0
161,82668.0,3690.24,0
162,47146.0,3684.62,0
163,42721.0,3679.64,0
164,170302.0,3670.0,0
165,109959.0,3669.42,0
166,1698.0,3669.0,0
167,137926.0,3655.11,0
168,129694.0,3651.81,0
169,140441.0,3648.57,0
170,86032.0,3629.22,0
171,50716.0,3617.0,0
172,32952.0,3610.0,0
173,73813.0,3605.62,0
174,59737.0,3605.12,0
175,41993.0,3603.26,0
176,103898.0,3595.72,0
177,108434.0,3590.45,0
178,29351.0,3588.64,0
179,128491.0,3576.45,0
180,143922.0,3563.19,0
181,140818.0,3561.84,0
182,121712.0,3556.43,0
183,146772.0,3552.96,0
184,50811.0,3546.0,0
185,35578.0,3526.23,0
186,122021.0,3521.42,0
187,60267.0,3516.12,0
188,140711.0,3510.95,0
189,123546.0,3507.54,0
190,161785.0,3502.13,0
191,141655.0,3502.11,0
192,43763.0,3500.0,0
193,125257.0,3500.0,0
194,135753.0,3500.0,0
195,80330.0,3497.7,0
196,139348.0,3492.39,0
197,63821.0,3480.88,0
198,50606.0,3468.0,0
199,42726.0,3465.66,0
200,31751.0,3463.6,0
201,124730.0,3460.56,0
202,160516.0,3454.92,0
203,35392.0,3449.97,0
204,43109.0,3425.0,0
205,140310.0,3424.92,0
206,121641.0,3419.12,0
207,41115.0,3418.41,0
208,144771.0,3416.79,0
209,29491.0,3405.06,0
210,107983.0,3400.0,0
211,80619.0,3394.61,0
212,55467.0,3386.0,0
213,82813.0,3383.28,0
214,30235.0,3382.0,0
215,156374.0,3379.6,0
216,156375.0,3379.6,0
217,119366.0,3378.0,0
218,62645.0,3363.79,0
219,146361.0,3362.0,0
220,137630.0,3360.0,0
221,121007.0,3352.44,0
222,53364.0,3347.84,0
223,37023.0,3336.0,0
224,122863.0,3335.73,0
225,160517.0,3320.87,0
226,142143.0,3319.2,0
227,52679.0,3317.33,0
228,66762.0,3307.14,0
229,123471.0,3297.9,0
230,50969.0,3291.0,0
231,127678.0,3268.19,0
232,48219.0,3253.61,0
233,147129.0,3249.73,0
234,133880.0,3237.21,0
235,68323.0,3231.27,0
236,68918.0,3209.39,0
237,38365.0,3209.0,0
238,38417.0,3209.0,0
239,129537.0,3208.62,0
240,51300.0,3208.53,0
241,37449.0,3202.91,0
242,44622.0,3200.0,0
243,126922.0,3199.21,0
244,119281.0,3185.75,0
245,41343.0,3180.0,0
246,121334.0,3178.9,0
247,62216.0,3169.73,0
248,48625.0,3168.8,0
249,124154.0,3167.74,0
250,126822.0,3165.51,0
251,84259.0,3164.76,0
252,127307.0,3159.0,0
253,169293.0,3153.32,0
254,69333.0,3152.32,0
255,75007.0,3135.0,0
256,119780.0,3119.0,0
257,49013.0,3118.0,0
258,125500.0,3115.67,0
259,125592.0,3115.67,0
260,54493.0,3113.91,0
261,64276.0,3106.44,0
262,33723.0,3106.41,0
263,137500.0,3104.97,0
264,170137.0,3100.0,0
265,154388.0,3097.98,0
266,154443.0,3097.98,0
267,75163.0,3085.14,0
268,37009.0,3078.84,0
269,35399.0,3075.0,0
270,114821.0,3075.0,0
271,146985.0,3068.21,0
272,35638.0,3055.88,0
273,45502.0,3050.69,0
274,148219.0,3050.27,0
275,57303.0,3042.63,0
276,133952.0,3039.46,0
277,52897.0,3033.4,0
278,71306.0,3032.67,0
279,160389.0,3028.0,0
280,101506.0,3026.52,0
281,36469.0,3023.76,0
282,109266.0,3018.5,0
283,123290.0,3017.28,0
284,36762.0,3000.0,0
285,43155.0,3000.0,0
286,44521.0,3000.0,0
287,69818.0,3000.0,0
288,146473.0,3000.0,0
289,171514.0,2992.05,0
290,129350.0,2982.04,0
291,79842.0,2981.78,0
292,58458.0,2980.89,0
293,81444.0,2965.84,0
294,121702.0,2960.47,0
295,62777.0,2959.59,0
296,124757.0,2958.31,0
297,129890.0,2957.46,0
298,64130.0,2957.29,0
299,76098.0,2947.08,0
300,145568.0,2939.51,0
301,129961.0,2934.54,0
302,88736.0,2930.7,0
303,40052.0,2928.58,0
304,81709.0,2921.9,0
305,122931.0,2921.46,0
306,117079.0,2919.92,0
307,74750.0,2917.64,0
308,2151.0,2909.97,0
309,54703.0,2909.94,0
310,128013.0,2904.14,0
311,51212.0,2903.86,0
312,46227.0,2901.0,0
313,39069.0,2895.9,0
314,166327.0,2892.97,0
315,74162.0,2892.42,0
316,139259.0,2890.63,0
317,36150.0,2877.9,0
318,156568.0,2871.16,0
319,118007.0,2869.8,0
320,68056.0,2868.89,0
321,147386.0,2858.0,0
322,36285.0,2856.8,0
323,40138.0,2849.94,0
324,31370.0,2849.44,0
325,40358.0,2843.0,0
326,33687.0,2831.4,0
327,137442.0,2823.37,0
328,155486.0,2820.05,0
329,62092.0,2815.34,0
330,42618.0,2809.94,0
331,53200.0,2800.0,0
332,137012.0,2800.0,0
333,40260.0,2798.48,0
334,166155.0,2796.44,0
335,100015.0,2793.6,0
336,123688.0,2783.07,0
337,139303.0,2775.17,0
338,58552.0,2773.88,0
339,71834.0,2772.86,0
340,125052.0,2768.53,0
341,29666.0,2766.4,0
342,28728.0,2763.25,0
343,138826.0,2756.03,0
344,82191.0,2755.71,0
345,32043.0,2754.0,0
346,43521.0,2746.74,0
347,10516.0,2746.34,0
348,166937.0,2742.11,0
349,56952.0,2734.8,0
350,155370.0,2733.24,0
351,127105.0,2726.76,0
352,162190.0,2723.04,0
353,29591.0,2718.84,0
354,47286.0,2718.44,0
355,121466.0,2717.0,0
356,71853.0,2716.0,0
357,30652.0,2715.65,0
358,143722.0,2709.8,0
359,66240.0,2708.0,0
360,126461.0,2702.29,0
361,135375.0,2701.93,0
362,142159.0,2701.6,0
363,40036.0,2700.0,0
364,54249.0,2700.0,0
365,54308.0,2700.0,0
366,161764.0,2699.22,0
367,126331.0,2693.5,0
368,35994.0,2692.66,0
369,37692.0,2692.15,0
370,149948.0,2690.24,0
371,146082.0,2687.48,0
372,75608.0,2687.0,0
373,62925.0,2682.28,0
374,49780.0,2677.0,0
375,120899.0,2676.64,0
376,129647.0,2675.2,0
377,147206.0,2669.41,0
378,117204.0,2669.14,0
379,151579.0,2668.0,0
380,63236.0,2667.16,0
381,32247.0,2663.07,0
382,52344.0,2660.94,0
383,76474.0,2658.84,0
384,63048.0,2646.0,0
385,146081.0,2641.87,0
386,151361.0,2638.71,0
387,153041.0,2631.92,0
388,48233.0,2628.45,0
389,39901.0,2627.68,0
390,38433.0,2626.25,0
391,71133.0,2624.31,0
392,146270.0,2622.0,0
393,157171.0,2621.43,0
394,76056.0,2616.0,0
395,58106.0,2615.25,0
396,166748.0,2614.14,0
397,153783.0,2613.8,0
398,38559.0,2607.68,0
399,49359.0,2607.5,0
400,121666.0,2604.0,0
401,32582.0,2602.7,0
402,152021.0,2602.0,0
403,111725.0,2600.0,0
404,129096.0,2600.0,0
405,61031.0,2598.57,0
406,63871.0,2593.45,0
407,131246.0,2584.12,0
408,138880.0,2583.54,0
409,131175.0,2572.33,0
410,65546.0,2571.8,0
411,70381.0,2571.28,0
412,63014.0,2567.71,0
413,119733.0,2567.34,0
414,138068.0,2564.4,0
415,53607.0,2563.16,0
416,62165.0,2561.0,0
417,155002.0,2555.0,0
418,137837.0,2549.0,0
419,157895.0,2547.47,0
420,120634.0,2547.24,0
421,125641.0,2546.63,0
422,74123.0,2545.87,0
423,37251.0,2543.0,0
424,118579.0,2541.8,0
425,2019.0,2540.42,0
426,135675.0,2539.73,0
427,81313.0,2539.25,0
428,83150.0,2535.95,0
429,45881.0,2534.12,0
430,160229.0,2533.66,0
431,63067.0,2530.69,0
432,50296.0,2528.61,0
433,56694.0,2525.81,0
434,34064.0,2525.8,0
435,120092.0,2520.47,0
436,26752.0,2520.0,0
437,140480.0,2517.66,0
438,127758.0,2517.46,0
439,36290.0,2506.57,0
440,37084.0,2500.0,0
441,40794.0,2500.0,0
442,55076.0,2500.0,0
443,62081.0,2500.0,0
444,76298.0,2500.0,0
445,121023.0,2500.0,0
446,147894.0,2500.0,0
447,150218.0,2500.0,0
448,150978.0,2500.0,0
449,138289.0,2499.9,0
450,150993.0,2494.4,0
451,134576.0,2485.79,0
452,58666.0,2481.64,0
453,92897.0,2481.6,0
454,37688.0,2480.25,0
455,91343.0,2477.43,0
456,86903.0,2476.7,0
457,34042.0,2476.23,0
458,63782.0,2468.2,0
459,40506.0,2467.72,0
460,159155.0,2466.8,0
461,148764.0,2464.32,0
462,130452.0,2460.8,0
463,1077.0,2452.03,0
464,40535.0,2447.6,0
465,56479.0,2446.15,0
466,40605.0,2441.88,0
467,57880.0,2441.85,0
468,126929.0,2438.0,0
469,79958.0,2437.82,0
470,147693.0,2427.36,0
471,105209.0,2425.85,0
472,37491.0,2425.35,0
473,46895.0,2421.42,0
474,116955.0,2419.12,0
475,147937.0,2414.43,0
476,137851.0,2413.9,0
477,29730.0,2409.32,0
478,52517.0,2408.51,0
479,122972.0,2408.06,0
480,45163.0,2407.72,0
481,57513.0,2404.29,0
482,60209.0,2404.0,0
483,79941.0,2400.0,0
484,83752.0,2400.0,0
485,122865.0,2400.0,0
486,146570.0,2400.0,0
487,133975.0,2395.91,0
488,162177.0,2394.0,0
489,49959.0,2392.08,0
490,81880.0,2390.73,0
491,58438.0,2387.52,0
492,81965.0,2378.83,0
493,96767.0,2378.55,0
494,49389.0,2368.0,0
495,73457.0,2364.68,0
496,133606.0,2363.1,0
497,79567.0,2355.99,0
498,148485.0,2355.38,0
499,78041.0,2355.36,0
500,121992.0,2353.01,0
501,141212.0,2349.31,0
502,51008.0,2349.0,0
503,63008.0,2340.0,0
504,142637.0,2340.0,0
505,119754.0,2335.38,0
506,64627.0,2333.18,0
507,161604.0,2331.31,0
508,151407.0,2329.52,0
509,166758.0,2328.4,0
510,140189.0,2323.34,0
511,43731.0,2322.28,0
512,53384.0,2321.12,0
513,29527.0,2319.97,0
514,31666.0,2312.26,0
515,44423.0,2310.0,0
516,150790.0,2308.5,0
517,60305.0,2303.05,0
518,51270.0,2302.48,0
519,41503.0,2302.38,0
520,132487.0,2297.74,0
521,56541.0,2294.56,0
522,43238.0,2290.94,0
523,152047.0,2290.05,0
524,163677.0,2289.2,0
525,78979.0,2287.2,0
526,54896.0,2286.6,0
527,136349.0,2282.2,0
528,56520.0,2281.13,0
529,74042.0,2279.5,0
530,49931.0,2276.32,0
531,76494.0,2268.0,0
532,141476.0,2267.5,0
533,123034.0,2266.01,0
534,112383.0,2263.73,0
535,119496.0,2257.14,0
536,33022.0,2257.08,0
537,151280.0,2251.0,0
538,69776.0,2250.0,0
539,38956.0,2249.36,0
540,52374.0,2249.0,0
541,55815.0,2248.25,0
542,104677.0,2247.4,0
543,114523.0,2245.02,0
544,130239.0,2243.0,0
545,130784.0,2241.97,0
546,161091.0,2237.64,0
547,140343.0,2235.16,0
548,162975.0,2235.0,0
549,153788.0,2231.5,0
550,131661.0,2230.0,0
551,46860.0,2229.97,0
552,43204.0,2229.0,0
553,120198.0,2224.52,0
554,144265.0,2220.45,0
555,114929.0,2219.5,0
556,123713.0,2219.35,0
557,108511.0,2217.4,0
558,26952.0,2217.18,0
559,44262.0,2216.5,0
560,46827.0,2216.0,0
561,169652.0,2214.28,0
562,36604.0,2211.52,0
563,134747.0,2206.24,0
564,58655.0,2205.65,0
565,128216.0,2205.08,0
566,124590.0,2202.0,0
567,130306.0,2201.43,0
568,129779.0,2200.0,0
569,169415.0,2199.54,0
570,159042.0,2199.28,0
571,68870.0,2196.16,0
572,129600.0,2190.0,0
573,48345.0,2189.0,0
574,169046.0,2188.39,0
575,39097.0,2183.88,0
576,150263.0,2183.44,0
577,51811.0,2181.0,0
578,37463.0,2173.2,0
579,33184.0,2163.25,0
580,157579.0,2162.78,0
581,138416.0,2160.12,0
582,127138.0,2159.5,0
583,73602.0,2156.0,0
584,147438.0,2155.27,0
585,154763.0,2155.17,0
586,47493.0,2152.9,0
587,141627.0,2151.0,0
588,120570.0,2150.0,0
589,78479.0,2149.36,0
590,43340.0,2149.14,0
591,37137.0,2145.8,0
592,137953.0,2144.73,0
593,155265.0,2142.84,0
594,39037.0,2141.08,0
595,69610.0,2140.74,0
596,162541.0,2137.98,0
597,34392.0,2135.9,0
598,35021.0,2130.63,0
599,69771.0,2128.41,0
600,146250.0,2127.4,0
601,14432.0,2126.13,0
602,160444.0,2126.0,0
603,122608.0,2125.87,1
604,52101.0,2119.24,0
605,150751.0,2116.24,0
606,64877.0,2115.8,0
607,137541.0,2115.77,0
608,67097.0,2108.19,0
609,38943.0,2106.94,0
610,117054.0,2105.52,0
611,139756.0,2105.43,0
612,54272.0,2105.23,0
613,138477.0,2101.85,0
614,121879.0,2099.0,0
615,150246.0,2098.0,0
616,59685.0,2090.5,0
617,122094.0,2090.0,0
618,145904.0,2088.0,0
619,33831.0,2087.25,0
620,29587.0,2084.94,0
621,39378.0,2084.8,0
622,141463.0,2083.2,0
623,65751.0,2080.08,0
624,123631.0,2078.08,0
625,56784.0,2077.24,0
626,50846.0,2075.93,0
627,160444.0,2074.69,0
628,149466.0,2074.26,0
629,61480.0,2071.0,0
630,81892.0,2070.23,0
631,84766.0,2069.8,0
632,127500.0,2065.25,0
633,154505.0,2063.94,0
634,85154.0,2063.04,0
635,59717.0,2062.4,0
636,132971.0,2061.8,0
637,60609.0,2058.0,0
638,76657.0,2056.85,0
639,118946.0,2055.02,0
640,153587.0,2052.91,0
641,137110.0,2049.42,0
642,53811.0,2049.0,0
643,155023.0,2048.38,0
644,146755.0,2046.2,0
645,49249.0,2045.5,0
646,30038.0,2044.02,0
647,38327.0,2043.44,0
648,36380.0,2043.0,0
649,141335.0,2038.94,0
650,140633.0,2037.35,0
651,25550.0,2034.86,0
652,42149.0,2031.58,0
653,146140.0,2031.02,0
654,40087.0,2030.54,0
655,126197.0,2030.0,0
656,125200.0,2029.79,0
657,134882.0,2028.99,0
658,155286.0,2028.99,0
659,44244.0,2025.0,0
660,75683.0,2022.16,0
661,49724.0,2021.65,0
662,86624.0,2018.09,0
663,50301.0,2017.45,0
664,52404.0,2015.67,0
665,52591.0,2015.66,0
666,91693.0,2014.0,0
667,155426.0,2014.0,0
668,123804.0,2013.0,0
669,152923.0,2010.3,0
670,64184.0,2007.0,0
671,141363.0,2006.27,0
672,155394.0,2006.03,0
673,140763.0,2003.33,0
674,140623.0,2001.65,0
675,136901.0,2000.36,0
676,32617.0,2000.0,0
677,36788.0,2000.0,0
678,42813.0,2000.0,0
679,60860.0,2000.0,0
680,69959.0,2000.0,0
681,118120.0,2000.0,0
682,118563.0,2000.0,0
683,124831.0,2000.0,0
684,127872.0,2000.0,0
685,129778.0,2000.0,0
686,132211.0,2000.0,0
687,135462.0,2000.0,0
688,141297.0,2000.0,0
689,146468.0,2000.0,0
690,170292.0,2000.0,0
691,155414.0,1999.89,0
692,154075.0,1999.28,0
693,58976.0,1998.0,0
694,145087.0,1997.0,0
695,150525.0,1997.0,0
696,41101.0,1995.18,0
697,118122.0,1994.17,0
698,62102.0,1993.32,0
699,53833.0,1992.66,0
700,67692.0,1989.82,0
701,83744.0,1989.72,0
702,33572.0,1989.68,0
703,40912.0,1988.0,0
704,24720.0,1986.92,0
705,144812.0,1985.0,0
706,41034.0,1984.45,0
707,60734.0,1982.98,0
708,59717.0,1982.92,0
709,152857.0,1979.1,0
710,57702.0,1977.64,0
711,161595.0,1975.6,0
712,144282.0,1975.53,0
713,160176.0,1975.4,0
714,27930.0,1974.0,0
715,131624.0,1972.71,0
716,162329.0,1971.48,0
717,65530.0,1970.99,0
718,128329.0,1970.16,0
719,39879.0,1968.0,0
720,44548.0,1968.0,0
721,144656.0,1967.64,0
722,81584.0,1967.24,0
723,46363.0,1964.94,0
724,56204.0,1963.16,0
725,107851.0,1962.02,0
726,140877.0,1956.0,0
727,156882.0,1954.0,0
728,122261.0,1953.12,0
729,38952.0,1952.4,0
730,115557.0,1950.32,0
731,33443.0,1948.68,0
732,95716.0,1948.52,0
733,66470.0,1948.32,0
734,66736.0,1948.32,0
735,9562.0,1946.35,0
736,41189.0,1944.84,0
737,117972.0,1944.0,0
738,118671.0,1942.96,0
739,166501.0,1940.15,0
740,126622.0,1940.0,0
741,25833.0,1939.84,0
742,133520.0,1939.46,0
743,2216.0,1939.3,0
744,26484.0,1937.66,0
745,128632.0,1933.04,0
746,137804.0,1932.8,0
747,126642.0,1932.3,0
748,56944.0,1931.36,0
749,162997.0,1931.15,0
750,153152.0,1930.74,0
751,94473.0,1930.46,0
752,126019.0,1930.39,0
753,144384.0,1930.0,0
754,145286.0,1930.0,0
755,46861.0,1928.2,0
756,113189.0,1927.46,0
757,146799.0,1925.96,0
758,139561.0,1924.6,0
759,164828.0,1923.95,0
760,50482.0,1923.18,0
761,120515.0,1923.0,0
762,96627.0,1920.9,0
763,142122.0,1919.2,0
764,117873.0,1919.14,0
765,137185.0,1918.7,0
766,53370.0,1918.5,0
767,169413.0,1918.47,0
768,64425.0,1917.11,0
769,137993.0,1916.59,0
770,48494.0,1916.0,0
771,39607.0,1915.01,0
772,71415.0,1915.0,0
773,74031.0,1913.47,0
774,19463.0,1912.89,0
775,19468.0,1912.89,0
776,136217.0,1905.81,0
777,78547.0,1904.75,0
778,140114.0,1903.65,0
779,60393.0,1903.37,0
780,11250.0,1903.26,0
781,36144.0,1902.0,0
782,42055.0,1900.35,0
783,125033.0,1900.0,0
784,39664.0,1899.17,0
785,47922.0,1898.8,0
786,54967.0,1897.72,0
787,122573.0,1896.44,0
788,10158.0,1895.88,0
789,10201.0,1895.88,0
790,62813.0,1895.88,0
791,128642.0,1895.62,0
792,32175.0,1894.25,0
793,52163.0,1892.38,0
794,60227.0,1891.73,0
795,169527.0,1890.99,0
796,127863.0,1890.69,0
797,79765.0,1890.56,0
798,139902.0,1890.0,0
799,97623.0,1888.43,0
800,140933.0,1887.39,0
801,70711.0,1885.93,0
802,150004.0,1884.46,0
803,124155.0,1883.61,0
804,148382.0,1883.15,0
805,131368.0,1882.92,0
806,38314.0,1882.38,0
807,125010.0,1882.38,0
808,50587.0,1881.36,0
809,137911.0,1880.0,0
810,60988.0,1879.0,0
811,148030.0,1879.0,0
812,126409.0,1878.12,0
813,51263.0,1876.9,0
814,60256.0,1876.29,0
815,164759.0,1875.48,0
816,161516.0,1874.14,0
817,100241.0,1873.12,0
818,41416.0,1872.85,0
819,158343.0,1870.31,0
820,84136.0,1868.88,0
821,118501.0,1867.75,0
822,169194.0,1865.28,0
823,137795.0,1865.17,0
824,164670.0,1865.13,0
825,76242.0,1865.0,0
826,28821.0,1864.92,0
827,136949.0,1862.97,0
828,63851.0,1862.9,0
829,133161.0,1860.0,0
830,59204.0,1859.16,0
831,138218.0,1858.0,0
832,89145.0,1856.1,0
833,96556.0,1856.09,0
834,56896.0,1855.66,0
835,56970.0,1855.66,0
836,138781.0,1854.18,0
837,62611.0,1853.62,0
838,50747.0,1853.0,0
839,63148.0,1851.46,0
840,124158.0,1851.32,0
841,136081.0,1850.0,0
842,162290.0,1849.4,0
843,122479.0,1848.06,0
844,122479.0,1848.06,0
845,36923.0,1848.0,0
846,50352.0,1848.0,0
847,48327.0,1847.9,0
848,63490.0,1847.34,0
849,130752.0,1846.5,0
850,142323.0,1845.81,0
851,85425.0,1843.8,0
852,139702.0,1843.06,0
853,28625.0,1841.18,0
854,148952.0,1838.0,0
855,140458.0,1837.66,0
856,125689.0,1837.0,0
857,36532.0,1836.08,0
858,139472.0,1832.79,0
859,57773.0,1832.55,0
860,54393.0,1831.8,0
861,131718.0,1830.22,0
862,63936.0,1829.71,0
863,27405.0,1828.5,0
864,52870.0,1827.84,0
865,120674.0,1826.8,0
866,39715.0,1826.74,0
867,52514.0,1826.6,0
868,29974.0,1826.59,0
869,141955.0,1825.73,0
870,50484.0,1825.0,0
871,51485.0,1824.84,0
872,115931.0,1824.0,0
873,41012.0,1823.2,0
874,75588.0,1823.2,0
875,45367.0,1822.88,0
876,156632.0,1819.32,0
877,122387.0,1816.0,0
878,141182.0,1815.39,0
879,128092.0,1814.83,0
880,147543.0,1814.33,0
881,40625.0,1810.96,0
882,39857.0,1810.0,0
883,9064.0,1809.68,1
884,75962.0,1808.75,0
885,38915.0,1807.39,0
886,78993.0,1806.54,0
887,162602.0,1806.5,0
888,122960.0,1802.0,0
889,119778.0,1801.84,0
890,34715.0,1800.0,0
891,34868.0,1800.0,0
892,36600.0,1800.0,0
893,44426.0,1800.0,0
894,53979.0,1800.0,0
895,68153.0,1800.0,0
896,82583.0,1800.0,0
897,114877.0,1800.0,0
898,126426.0,1800.0,0
899,144227.0,1800.0,0
900,61244.0,1799.45,0
901,138356.0,1799.15,0
902,143574.0,1797.95,0
903,119757.0,1797.92,0
904,58149.0,1796.3,0
905,158406.0,1796.0,0
906,122611.0,1794.23,0
907,128854.0,1794.07,0
908,151971.0,1794.0,0
909,41496.0,1793.83,0
910,145864.0,1791.12,0
911,169671.0,1791.0,0
912,150335.0,1789.92,0
913,51317.0,1789.0,0
914,149649.0,1787.0,0
915,154717.0,1786.5,0
916,62588.0,1786.39,0
917,160539.0,1786.35,0
918,75422.0,1784.51,0
919,54061.0,1784.2,0
920,155431.0,1783.78,0
921,164740.0,1783.26,0
922,55703.0,1782.17,0
923,57940.0,1781.1,0
924,162782.0,1780.52,0
925,33596.0,1780.47,0
926,136978.0,1779.12,0
927,136414.0,1775.18,0
928,66936.0,1775.15,0
929,76451.0,1774.0,0
930,124562.0,1772.0,0
931,122571.0,1771.5,0
932,39799.0,1771.4,0
933,132059.0,1770.0,0
934,4686.0,1769.69,0
935,132191.0,1769.65,0
936,139290.0,1768.99,0
937,111517.0,1767.71,0
938,72550.0,1767.06,0
939,53429.0,1765.0,0
940,55012.0,1764.7,0
941,133769.0,1764.12,0
942,76037.0,1763.07,0
943,115088.0,1762.43,0
944,37090.0,1762.42,0
945,35328.0,1762.2,0
946,158622.0,1760.64,0
947,35678.0,1759.24,0
948,83513.0,1758.0,0
949,157397.0,1756.9,0
950,45355.0,1755.67,0
951,130268.0,1755.29,0
952,34482.0,1754.55,0
953,53195.0,1753.91,0
954,146026.0,1752.86,0
955,70314.0,1750.0,0
956,82027.0,1749.59,0
957,36673.0,1748.75,0
958,43858.0,1748.7,0
959,36796.0,1746.85,0
960,26652.0,1746.8,0
961,26875.0,1746.8,0
962,120536.0,1746.0,0
963,45286.0,1745.6,0
964,57009.0,1745.55,0
965,48056.0,1745.5,0
966,132928.0,1745.4,0
967,48378.0,1744.37,0
968,36173.0,1744.21,0
969,11351.0,1744.08,0
970,150452.0,1743.2,0
971,58325.0,1742.34,0
972,58689.0,1742.16,0
973,79608.0,1741.26,0
974,132362.0,1740.0,0
975,75586.0,1738.5,0
976,156245.0,1737.52,0
977,57373.0,1737.51,0
978,64483.0,1736.81,0
979,990.0,1736.0,0
980,35487.0,1735.54,0
981,134884.0,1733.78,0
982,131973.0,1733.0,0
983,155103.0,1732.57,0
984,49072.0,1732.3,0
985,133453.0,1732.12,0
986,53639.0,1730.3,0
987,132620.0,1730.0,0
988,71898.0,1729.79,0
989,76318.0,1729.79,0
990,164422.0,1728.0,0
991,143107.0,1726.01,0
992,142388.0,1724.46,0
993,147488.0,1724.0,0
994,145646.0,1723.37,0
995,29004.0,1722.52,0
996,77775.0,1722.5,0
997,116485.0,1721.84,0
