Time,Amount,Class,transaction_count
138106.0,1.18,0,7
138065.0,35.8,0,7
137926.0,9.85,0,7
137916.0,28.86,0,7
137688.0,1.0,0,7
137641.0,140.34,0,7
137636.0,1.98,0,7
137500.0,7.95,0,7
137389.0,59.9,0,7
137158.0,50.0,0,7
137025.0,1.0,0,7
136834.0,5.99,0,7
136606.0,1.29,0,7
135857.0,638.0,0,7
135190.0,0.89,0,7
134924.0,2.49,0,7
134048.0,53.09,0,7
133968.0,43.0,0,7
133823.0,8.97,0,7
133752.0,105.9,0,7
133453.0,166.5,0,7
133445.0,10.0,0,7
133346.0,39.99,0,7
132822.0,9.99,0,7
132796.0,36.0,0,7
132389.0,280.64,0,7
132121.0,1.4,0,7
132089.0,118.58,0,7
132049.0,0.23,0,7
131981.0,220.45,0,7
131950.0,74.95,0,7
131673.0,263.87,0,7
131405.0,9.99,0,7
131174.0,460.39,0,7
131144.0,195.0,0,7
131100.0,46.76,0,7
131037.0,29.99,0,7
130994.0,10.0,0,7
130724.0,18.0,0,7
130489.0,19.0,0,7
130457.0,30.0,0,7
130452.0,2.69,0,7
130316.0,4.0,0,7
130164.0,19.85,0,7
130118.0,586.0,0,7
130039.0,149.53,0,7
129895.0,15.67,0,7
129528.0,113.85,0,7
129433.0,19.0,0,7
129200.0,57.5,0,7
129028.0,96.68,0,7
128850.0,15.0,0,7
128742.0,1.51,0,7
128508.0,216.18,0,7
128355.0,16.16,0,7
128329.0,1970.16,0,7
128269.0,9.85,0,7
128107.0,1.99,0,7
128022.0,6.98,0,7
127794.0,0.76,0,7
127781.0,239.0,0,7
127648.0,16.96,0,7
127594.0,102.98,0,7
127555.0,39.35,0,7
127367.0,45.0,0,7
127324.0,165.0,0,7
127244.0,11.5,0,7
127149.0,12.36,0,7
126978.0,274.0,0,7
126830.0,19.38,0,7
126509.0,29.99,0,7
126453.0,56.12,0,7
126265.0,84.85,0,7
125878.0,416.76,0,7
125854.0,715.0,0,7
125764.0,141.86,0,7
125580.0,140.08,0,7
125577.0,1.99,0,7
125576.0,1361.0,0,7
125575.0,63.34,0,7
125394.0,10.0,0,7
125294.0,10.59,0,7
125259.0,45.0,0,7
125215.0,3.85,0,7
125129.0,4.99,0,7
125097.0,15.0,0,7
124998.0,6.63,0,7
124956.0,56.74,0,7
124718.0,35.0,0,7
124610.0,75.85,0,7
124382.0,18.0,0,7
124358.0,129.8,0,7
124276.0,187.86,0,7
123866.0,170.26,0,7
123550.0,12.95,0,7
123010.0,8.66,0,7
122989.0,500.0,0,7
122864.0,36.0,0,7
122675.0,43.26,0,7
122603.0,15.28,0,7
122500.0,130.22,0,7
122226.0,89.0,0,7
122186.0,7.58,0,7
122086.0,112.5,0,7
122010.0,5.8,0,7
121850.0,111.0,0,7
121842.0,21.0,0,7
121814.0,35.16,0,7
121737.0,311.75,0,7
121730.0,64.46,0,7
121668.0,56.86,0,7
121369.0,14.95,0,7
121366.0,12.95,0,7
121359.0,7.95,0,7
121357.0,12.31,0,7
121316.0,173.7,0,7
121305.0,378.18,0,7
121291.0,31.0,0,7
121126.0,105.22,0,7
121109.0,2.35,0,7
121067.0,0.89,0,7
121006.0,1.0,0,7
120973.0,1.98,0,7
120966.0,32.39,0,7
120637.0,186.16,0,7
120578.0,43.98,0,7
120558.0,19.18,0,7
120547.0,1.98,0,7
120513.0,30.0,0,7
120496.0,69.99,0,7
120196.0,60.95,0,7
120148.0,0.76,0,7
119953.0,9.99,0,7
119757.0,35.45,0,7
119223.0,13.49,0,7
119146.0,29.0,0,7
119134.0,364.53,0,7
117762.0,1.98,0,7
116702.0,44.0,0,7
109840.0,41.5,0,7
109839.0,300.05,0,7
100860.0,59.99,0,7
97434.0,15.95,0,7
97422.0,15.95,0,7
97414.0,39.0,0,7
87209.0,6.76,0,7
84580.0,1.0,0,7
84497.0,5.49,0,7
84477.0,99.0,0,7
84381.0,75.31,0,7
84159.0,15.0,0,7
84094.0,52.98,0,7
83264.0,44.73,0,7
83188.0,9.99,0,7
83106.0,4.69,0,7
83075.0,13.35,0,7
83043.0,4.48,0,7
82942.0,14.0,0,7
82317.0,329.4,0,7
82171.0,56.47,0,7
82115.0,1.0,0,7
82088.0,2.58,0,7
81591.0,189.0,0,7
81125.0,17.0,0,7
80879.0,53.53,0,7
80837.0,0.77,0,7
80808.0,33.95,0,7
80626.0,9.12,0,7
80597.0,1.0,0,7
80542.0,29.05,0,7
80455.0,1032.0,0,7
80431.0,11.5,0,7
80303.0,2.0,0,7
80097.0,1.79,0,7
79928.0,203.93,0,7
79817.0,19.99,0,7
79803.0,55.35,0,7
79540.0,28.0,0,7
79520.0,1.0,0,7
79516.0,400.95,0,7
79515.0,1.0,0,7
79512.0,125.84,0,7
79511.0,1.0,0,7
79508.0,429.65,0,7
79495.0,1.0,0,7
79474.0,1.0,0,7
79465.0,142.76,0,7
79440.0,24.95,0,7
79436.0,3.99,0,7
79394.0,1.0,0,7
79393.0,15.0,0,7
79383.0,1.0,0,7
79360.0,1.0,0,7
79345.0,1.0,0,7
79335.0,1.98,0,7
79334.0,134.99,0,7
79331.0,1.0,0,7
79330.0,1.29,0,7
79329.0,6.44,0,7
79324.0,1.0,0,7
79319.0,0.89,0,7
79311.0,1.51,0,7
79278.0,54.99,0,7
79253.0,3.58,0,7
79088.0,19.26,0,7
78989.0,4.49,0,7
78983.0,33.43,0,7
78932.0,1.99,0,7
78883.0,79.43,0,7
78852.0,70.57,0,7
78771.0,8.99,0,7
78745.0,304.0,0,7
78704.0,2.99,0,7
78610.0,1.0,0,7
78523.0,3.87,0,7
78521.0,3.62,0,7
78494.0,2.49,0,7
78339.0,87.28,0,7
78264.0,64.4,0,7
78158.0,7.56,0,7
78139.0,1.0,0,7
78125.0,28.83,0,7
78118.0,2.0,0,7
78073.0,1.98,0,7
78042.0,1.0,0,7
78028.0,125.9,0,7
78025.0,23.32,0,7
78019.0,1.0,0,7
78002.0,34.2,0,7
78000.0,79.5,0,7
77959.0,1.2,0,7
77948.0,1.0,0,7
77943.0,572.4,0,7
77890.0,8.9,0,7
77737.0,125.44,0,7
77727.0,28.0,0,7
77717.0,71.9,0,7
77691.0,20.0,0,7
77686.0,0.77,0,7
77682.0,201.57,0,7
77613.0,150.0,0,7
77598.0,1.79,0,7
77534.0,6.99,0,7
77532.0,7.09,0,7
77472.0,24.99,0,7
77386.0,126.0,0,7
77276.0,12.99,0,7
77232.0,9.9,0,7
77189.0,7.12,0,7
77147.0,8.91,0,7
77108.0,78.8,0,7
77001.0,13.56,0,7
76976.0,0.89,0,7
76885.0,198.0,0,7
76849.0,33.0,0,7
76847.0,24.9,0,7
76781.0,1.0,0,7
76756.0,58.0,0,7
76755.0,60.0,0,7
76703.0,1.98,0,7
76599.0,6.99,0,7
76500.0,45.6,0,7
76462.0,8.91,0,7
76419.0,781.28,0,7
76239.0,190.0,0,7
76212.0,30.0,0,7
76209.0,0.12,0,7
76191.0,23.16,0,7
76105.0,33.6,0,7
76040.0,268.47,0,7
75992.0,11.5,0,7
75847.0,1.0,0,7
75760.0,10.99,0,7
75539.0,148.97,0,7
75522.0,214.8,0,7
75440.0,58.0,0,7
75438.0,102.0,0,7
75436.0,20.0,0,7
75420.0,2.0,0,7
75371.0,15.0,0,7
75365.0,19.9,0,7
75277.0,10.75,0,7
75246.0,13.38,0,7
75208.0,1.99,0,7
75178.0,42.6,0,7
74920.0,1.29,0,7
74878.0,9.51,0,7
74791.0,48.56,0,7
74555.0,6.05,0,7
74508.0,74.9,0,7
74446.0,11.98,0,7
74432.0,15.0,0,7
74398.0,247.0,0,7
74374.0,12.31,0,7
74225.0,59.59,0,7
74192.0,1.98,0,7
74155.0,66.8,0,7
74132.0,39.99,0,7
73883.0,259.0,0,7
73859.0,1.29,0,7
73835.0,7.5,0,7
73805.0,4.99,0,7
73768.0,10.0,0,7
73748.0,5.08,0,7
73622.0,0.12,0,7
73608.0,235.3,0,7
73559.0,30.0,0,7
73483.0,59.95,0,7
73442.0,50.0,0,7
73221.0,1.0,0,7
73201.0,8.99,0,7
73171.0,28.0,0,7
73054.0,35.69,0,7
73044.0,67.96,0,7
72827.0,455.92,0,7
72616.0,26.47,0,7
72564.0,12.59,0,7
72324.0,0.79,0,7
72245.0,25.38,0,7
71777.0,51.94,0,7
71676.0,265.16,0,7
71671.0,66.94,0,7
71621.0,5.68,0,7
71557.0,136.07,0,7
70870.0,320.0,0,7
70808.0,88.72,0,7
70389.0,44.7,0,7
69506.0,484.32,0,7
69396.0,135.4,0,7
69351.0,25.98,0,7
69312.0,168.98,0,7
69030.0,68.0,0,7
69005.0,40.0,0,7
68864.0,32.95,0,7
68796.0,11.5,0,7
68728.0,132.82,0,7
68478.0,21.98,0,7
68298.0,82.0,0,7
68207.0,5.0,0,7
68092.0,210.87,0,7
67966.0,9.99,0,7
67964.0,12.6,0,7
67952.0,18.04,0,7
67849.0,1.0,0,7
67736.0,30.59,0,7
67735.0,55.61,0,7
67721.0,201.95,0,7
67659.0,3.79,0,7
67609.0,120.0,0,7
67602.0,1.0,0,7
67588.0,111.21,0,7
67485.0,4.0,0,7
67478.0,2.3,0,7
67477.0,2.07,0,7
67370.0,80.62,0,7
67191.0,34.95,0,7
67050.0,50.0,0,7
66863.0,0.0,0,7
66848.0,1.79,0,7
66421.0,532.67,0,7
66317.0,15.0,0,7
66089.0,39.99,0,7
66045.0,7.57,0,7
65739.0,63.99,0,7
65594.0,21.69,0,7
65538.0,64.0,0,7
65223.0,7.4,0,7
65169.0,905.36,0,7
64936.0,11.78,0,7
64934.0,11.5,0,7
63979.0,60.0,0,7
63925.0,17.6,0,7
63855.0,43.86,0,7
63356.0,20.0,0,7
63331.0,484.38,0,7
63320.0,5.27,0,7
63023.0,0.99,0,7
62650.0,544.38,0,7
62600.0,0.5,0,7
62584.0,29.9,0,7
62428.0,1.29,0,7
62346.0,51.0,0,7
62315.0,423.92,0,7
62236.0,24.0,0,7
61778.0,23.39,0,7
61640.0,0.0,0,7
60988.0,1879.0,0,7
60765.0,178.0,0,7
60641.0,43.66,0,7
60326.0,91.01,0,7
60235.0,50.0,0,7
60133.0,1.98,0,7
59947.0,1.98,0,7
59895.0,136.66,0,7
59746.0,28.55,0,7
59617.0,43.84,0,7
59598.0,11.0,0,7
59494.0,0.99,0,7
59358.0,1.0,0,7
59320.0,10.76,0,7
59220.0,45.02,0,7
59008.0,1.0,0,7
58929.0,75.95,0,7
58902.0,24.99,0,7
58776.0,20.0,0,7
58645.0,8.97,0,7
58302.0,29.95,0,7
57869.0,84.29,0,7
57607.0,24.5,0,7
57207.0,1.0,0,7
57007.0,45.0,0,7
56812.0,65.85,0,7
56452.0,1.0,0,7
56290.0,196.43,0,7
56275.0,198.58,0,7
55937.0,69.32,0,7
55824.0,29.56,0,7
55786.0,29.12,0,7
55709.0,392.0,0,7
55496.0,15.65,0,7
55439.0,29.0,0,7
55191.0,4.49,0,7
54560.0,1.5,0,7
54370.0,35.04,0,7
54292.0,1.98,0,7
54273.0,232.06,0,7
54085.0,1.29,0,7
53981.0,73.22,0,7
53863.0,41.61,0,7
53680.0,40.0,0,7
53335.0,11.38,0,7
53255.0,20.86,0,7
53215.0,799.0,0,7
53054.0,9.86,0,7
52691.0,243.86,0,7
52534.0,3.07,0,7
