Time,Amount,Class
120899.0,2676.64,0
129647.0,2675.2,0
147206.0,2669.41,0
117204.0,2669.14,0
151579.0,2668.0,0
63236.0,2667.16,0
32247.0,2663.07,0
52344.0,2660.94,0
76474.0,2658.84,0
63048.0,2646.0,0
146081.0,2641.87,0
151361.0,2638.71,0
153041.0,2631.92,0
48233.0,2628.45,0
39901.0,2627.68,0
38433.0,2626.25,0
71133.0,2624.31,0
146270.0,2622.0,0
157171.0,2621.43,0
76056.0,2616.0,0
58106.0,2615.25,0
166748.0,2614.14,0
153783.0,2613.8,0
38559.0,2607.68,0
49359.0,2607.5,0
121666.0,2604.0,0
32582.0,2602.7,0
152021.0,2602.0,0
111725.0,2600.0,0
129096.0,2600.0,0
61031.0,2598.57,0
63871.0,2593.45,0
131246.0,2584.12,0
138880.0,2583.54,0
131175.0,2572.33,0
65546.0,2571.8,0
70381.0,2571.28,0
63014.0,2567.71,0
119733.0,2567.34,0
138068.0,2564.4,0
53607.0,2563.16,0
62165.0,2561.0,0
155002.0,2555.0,0
137837.0,2549.0,0
157895.0,2547.47,0
120634.0,2547.24,0
125641.0,2546.63,0
74123.0,2545.87,0
37251.0,2543.0,0
118579.0,2541.8,0
2019.0,2540.42,0
135675.0,2539.73,0
81313.0,2539.25,0
83150.0,2535.95,0
45881.0,2534.12,0
160229.0,2533.66,0
63067.0,2530.69,0
50296.0,2528.61,0
56694.0,2525.81,0
34064.0,2525.8,0
120092.0,2520.47,0
26752.0,2520.0,0
140480.0,2517.66,0
127758.0,2517.46,0
36290.0,2506.57,0
37084.0,2500.0,0
40794.0,2500.0,0
55076.0,2500.0,0
62081.0,2500.0,0
76298.0,2500.0,0
121023.0,2500.0,0
147894.0,2500.0,0
150218.0,2500.0,0
150978.0,2500.0,0
138289.0,2499.9,0
150993.0,2494.4,0
134576.0,2485.79,0
58666.0,2481.64,0
92897.0,2481.6,0
37688.0,2480.25,0
91343.0,2477.43,0
86903.0,2476.7,0
34042.0,2476.23,0
63782.0,2468.2,0
40506.0,2467.72,0
159155.0,2466.8,0
148764.0,2464.32,0
130452.0,2460.8,0
1077.0,2452.03,0
40535.0,2447.6,0
56479.0,2446.15,0
40605.0,2441.88,0
57880.0,2441.85,0
126929.0,2438.0,0
79958.0,2437.82,0
147693.0,2427.36,0
105209.0,2425.85,0
37491.0,2425.35,0
46895.0,2421.42,0
116955.0,2419.12,0
147937.0,2414.43,0
137851.0,2413.9,0
29730.0,2409.32,0
52517.0,2408.51,0
122972.0,2408.06,0
45163.0,2407.72,0
57513.0,2404.29,0
60209.0,2404.0,0
79941.0,2400.0,0
83752.0,2400.0,0
122865.0,2400.0,0
146570.0,2400.0,0
133975.0,2395.91,0
162177.0,2394.0,0
49959.0,2392.08,0
81880.0,2390.73,0
58438.0,2387.52,0
81965.0,2378.83,0
96767.0,2378.55,0
49389.0,2368.0,0
73457.0,2364.68,0
133606.0,2363.1,0
79567.0,2355.99,0
148485.0,2355.38,0
78041.0,2355.36,0
121992.0,2353.01,0
141212.0,2349.31,0
51008.0,2349.0,0
63008.0,2340.0,0
142637.0,2340.0,0
119754.0,2335.38,0
64627.0,2333.18,0
161604.0,2331.31,0
151407.0,2329.52,0
166758.0,2328.4,0
140189.0,2323.34,0
43731.0,2322.28,0
53384.0,2321.12,0
29527.0,2319.97,0
31666.0,2312.26,0
44423.0,2310.0,0
150790.0,2308.5,0
60305.0,2303.05,0
51270.0,2302.48,0
41503.0,2302.38,0
132487.0,2297.74,0
56541.0,2294.56,0
43238.0,2290.94,0
152047.0,2290.05,0
163677.0,2289.2,0
78979.0,2287.2,0
54896.0,2286.6,0
136349.0,2282.2,0
56520.0,2281.13,0
74042.0,2279.5,0
49931.0,2276.32,0
76494.0,2268.0,0
141476.0,2267.5,0
123034.0,2266.01,0
112383.0,2263.73,0
119496.0,2257.14,0
33022.0,2257.08,0
151280.0,2251.0,0
69776.0,2250.0,0
38956.0,2249.36,0
52374.0,2249.0,0
55815.0,2248.25,0
104677.0,2247.4,0
114523.0,2245.02,0
130239.0,2243.0,0
130784.0,2241.97,0
161091.0,2237.64,0
140343.0,2235.16,0
162975.0,2235.0,0
153788.0,2231.5,0
131661.0,2230.0,0
46860.0,2229.97,0
43204.0,2229.0,0
120198.0,2224.52,0
144265.0,2220.45,0
114929.0,2219.5,0
123713.0,2219.35,0
108511.0,2217.4,0
26952.0,2217.18,0
44262.0,2216.5,0
46827.0,2216.0,0
169652.0,2214.28,0
36604.0,2211.52,0
134747.0,2206.24,0
58655.0,2205.65,0
128216.0,2205.08,0
124590.0,2202.0,0
130306.0,2201.43,0
129779.0,2200.0,0
169415.0,2199.54,0
159042.0,2199.28,0
68870.0,2196.16,0
129600.0,2190.0,0
48345.0,2189.0,0
169046.0,2188.39,0
39097.0,2183.88,0
150263.0,2183.44,0
51811.0,2181.0,0
37463.0,2173.2,0
33184.0,2163.25,0
157579.0,2162.78,0
138416.0,2160.12,0
127138.0,2159.5,0
73602.0,2156.0,0
147438.0,2155.27,0
154763.0,2155.17,0
47493.0,2152.9,0
141627.0,2151.0,0
120570.0,2150.0,0
78479.0,2149.36,0
43340.0,2149.14,0
37137.0,2145.8,0
137953.0,2144.73,0
155265.0,2142.84,0
39037.0,2141.08,0
69610.0,2140.74,0
162541.0,2137.98,0
34392.0,2135.9,0
35021.0,2130.63,0
69771.0,2128.41,0
146250.0,2127.4,0
14432.0,2126.13,0
160444.0,2126.0,0
122608.0,2125.87,1
52101.0,2119.24,0
150751.0,2116.24,0
64877.0,2115.8,0
137541.0,2115.77,0
67097.0,2108.19,0
38943.0,2106.94,0
117054.0,2105.52,0
139756.0,2105.43,0
54272.0,2105.23,0
138477.0,2101.85,0
121879.0,2099.0,0
150246.0,2098.0,0
59685.0,2090.5,0
122094.0,2090.0,0
145904.0,2088.0,0
33831.0,2087.25,0
29587.0,2084.94,0
39378.0,2084.8,0
141463.0,2083.2,0
65751.0,2080.08,0
123631.0,2078.08,0
56784.0,2077.24,0
50846.0,2075.93,0
160444.0,2074.69,0
149466.0,2074.26,0
61480.0,2071.0,0
81892.0,2070.23,0
84766.0,2069.8,0
127500.0,2065.25,0
154505.0,2063.94,0
85154.0,2063.04,0
59717.0,2062.4,0
132971.0,2061.8,0
60609.0,2058.0,0
76657.0,2056.85,0
118946.0,2055.02,0
153587.0,2052.91,0
137110.0,2049.42,0
53811.0,2049.0,0
155023.0,2048.38,0
146755.0,2046.2,0
49249.0,2045.5,0
30038.0,2044.02,0
38327.0,2043.44,0
36380.0,2043.0,0
141335.0,2038.94,0
140633.0,2037.35,0
25550.0,2034.86,0
42149.0,2031.58,0
146140.0,2031.02,0
40087.0,2030.54,0
126197.0,2030.0,0
125200.0,2029.79,0
134882.0,2028.99,0
155286.0,2028.99,0
44244.0,2025.0,0
75683.0,2022.16,0
49724.0,2021.65,0
86624.0,2018.09,0
50301.0,2017.45,0
52404.0,2015.67,0
52591.0,2015.66,0
91693.0,2014.0,0
155426.0,2014.0,0
123804.0,2013.0,0
152923.0,2010.3,0
64184.0,2007.0,0
141363.0,2006.27,0
155394.0,2006.03,0
140763.0,2003.33,0
140623.0,2001.65,0
136901.0,2000.36,0
32617.0,2000.0,0
36788.0,2000.0,0
42813.0,2000.0,0
60860.0,2000.0,0
69959.0,2000.0,0
118120.0,2000.0,0
118563.0,2000.0,0
124831.0,2000.0,0
127872.0,2000.0,0
129778.0,2000.0,0
132211.0,2000.0,0
135462.0,2000.0,0
141297.0,2000.0,0
146468.0,2000.0,0
170292.0,2000.0,0
155414.0,1999.89,0
154075.0,1999.28,0
58976.0,1998.0,0
145087.0,1997.0,0
150525.0,1997.0,0
41101.0,1995.18,0
118122.0,1994.17,0
62102.0,1993.32,0
53833.0,1992.66,0
67692.0,1989.82,0
83744.0,1989.72,0
33572.0,1989.68,0
40912.0,1988.0,0
24720.0,1986.92,0
144812.0,1985.0,0
41034.0,1984.45,0
60734.0,1982.98,0
59717.0,1982.92,0
152857.0,1979.1,0
57702.0,1977.64,0
161595.0,1975.6,0
144282.0,1975.53,0
160176.0,1975.4,0
27930.0,1974.0,0
131624.0,1972.71,0
162329.0,1971.48,0
65530.0,1970.99,0
128329.0,1970.16,0
39879.0,1968.0,0
44548.0,1968.0,0
144656.0,1967.64,0
81584.0,1967.24,0
46363.0,1964.94,0
56204.0,1963.16,0
107851.0,1962.02,0
140877.0,1956.0,0
156882.0,1954.0,0
122261.0,1953.12,0
38952.0,1952.4,0
115557.0,1950.32,0
33443.0,1948.68,0
95716.0,1948.52,0
66470.0,1948.32,0
66736.0,1948.32,0
9562.0,1946.35,0
41189.0,1944.84,0
117972.0,1944.0,0
118671.0,1942.96,0
166501.0,1940.15,0
126622.0,1940.0,0
25833.0,1939.84,0
133520.0,1939.46,0
2216.0,1939.3,0
26484.0,1937.66,0
128632.0,1933.04,0
137804.0,1932.8,0
126642.0,1932.3,0
56944.0,1931.36,0
162997.0,1931.15,0
153152.0,1930.74,0
94473.0,1930.46,0
126019.0,1930.39,0
144384.0,1930.0,0
145286.0,1930.0,0
46861.0,1928.2,0
113189.0,1927.46,0
146799.0,1925.96,0
139561.0,1924.6,0
164828.0,1923.95,0
50482.0,1923.18,0
120515.0,1923.0,0
96627.0,1920.9,0
142122.0,1919.2,0
117873.0,1919.14,0
137185.0,1918.7,0
53370.0,1918.5,0
169413.0,1918.47,0
64425.0,1917.11,0
137993.0,1916.59,0
48494.0,1916.0,0
39607.0,1915.01,0
71415.0,1915.0,0
74031.0,1913.47,0
19463.0,1912.89,0
19468.0,1912.89,0
136217.0,1905.81,0
78547.0,1904.75,0
140114.0,1903.65,0
60393.0,1903.37,0
11250.0,1903.26,0
36144.0,1902.0,0
42055.0,1900.35,0
125033.0,1900.0,0
39664.0,1899.17,0
47922.0,1898.8,0
54967.0,1897.72,0
122573.0,1896.44,0
10158.0,1895.88,0
10201.0,1895.88,0
62813.0,1895.88,0
128642.0,1895.62,0
32175.0,1894.25,0
52163.0,1892.38,0
60227.0,1891.73,0
169527.0,1890.99,0
127863.0,1890.69,0
79765.0,1890.56,0
139902.0,1890.0,0
97623.0,1888.43,0
140933.0,1887.39,0
70711.0,1885.93,0
150004.0,1884.46,0
124155.0,1883.61,0
148382.0,1883.15,0
131368.0,1882.92,0
38314.0,1882.38,0
125010.0,1882.38,0
50587.0,1881.36,0
137911.0,1880.0,0
60988.0,1879.0,0
148030.0,1879.0,0
126409.0,1878.12,0
51263.0,1876.9,0
60256.0,1876.29,0
164759.0,1875.48,0
161516.0,1874.14,0
100241.0,1873.12,0
41416.0,1872.85,0
158343.0,1870.31,0
84136.0,1868.88,0
118501.0,1867.75,0
169194.0,1865.28,0
137795.0,1865.17,0
164670.0,1865.13,0
76242.0,1865.0,0
28821.0,1864.92,0
136949.0,1862.97,0
63851.0,1862.9,0
133161.0,1860.0,0
59204.0,1859.16,0
138218.0,1858.0,0
89145.0,1856.1,0
96556.0,1856.09,0
56896.0,1855.66,0
56970.0,1855.66,0
138781.0,1854.18,0
62611.0,1853.62,0
50747.0,1853.0,0
63148.0,1851.46,0
124158.0,1851.32,0
136081.0,1850.0,0
162290.0,1849.4,0
122479.0,1848.06,0
122479.0,1848.06,0
36923.0,1848.0,0
50352.0,1848.0,0
48327.0,1847.9,0
63490.0,1847.34,0
130752.0,1846.5,0
142323.0,1845.81,0
85425.0,1843.8,0
139702.0,1843.06,0
28625.0,1841.18,0
148952.0,1838.0,0
140458.0,1837.66,0
125689.0,1837.0,0
36532.0,1836.08,0
139472.0,1832.79,0
57773.0,1832.55,0
54393.0,1831.8,0
131718.0,1830.22,0
63936.0,1829.71,0
27405.0,1828.5,0
52870.0,1827.84,0
120674.0,1826.8,0
39715.0,1826.74,0
52514.0,1826.6,0
29974.0,1826.59,0
141955.0,1825.73,0
50484.0,1825.0,0
51485.0,1824.84,0
115931.0,1824.0,0
41012.0,1823.2,0
75588.0,1823.2,0
45367.0,1822.88,0
156632.0,1819.32,0
122387.0,1816.0,0
141182.0,1815.39,0
128092.0,1814.83,0
147543.0,1814.33,0
40625.0,1810.96,0
39857.0,1810.0,0
9064.0,1809.68,1
75962.0,1808.75,0
38915.0,1807.39,0
78993.0,1806.54,0
162602.0,1806.5,0
122960.0,1802.0,0
119778.0,1801.84,0
34715.0,1800.0,0
34868.0,1800.0,0
36600.0,1800.0,0
44426.0,1800.0,0
53979.0,1800.0,0
68153.0,1800.0,0
82583.0,1800.0,0
114877.0,1800.0,0
126426.0,1800.0,0
144227.0,1800.0,0
61244.0,1799.45,0
138356.0,1799.15,0
143574.0,1797.95,0
119757.0,1797.92,0
58149.0,1796.3,0
158406.0,1796.0,0
122611.0,1794.23,0
128854.0,1794.07,0
151971.0,1794.0,0
41496.0,1793.83,0
145864.0,1791.12,0
169671.0,1791.0,0
150335.0,1789.92,0
51317.0,1789.0,0
149649.0,1787.0,0
154717.0,1786.5,0
62588.0,1786.39,0
160539.0,1786.35,0
75422.0,1784.51,0
54061.0,1784.2,0
155431.0,1783.78,0
164740.0,1783.26,0
55703.0,1782.17,0
57940.0,1781.1,0
162782.0,1780.52,0
33596.0,1780.47,0
136978.0,1779.12,0
136414.0,1775.18,0
66936.0,1775.15,0
76451.0,1774.0,0
124562.0,1772.0,0
122571.0,1771.5,0
39799.0,1771.4,0
132059.0,1770.0,0
4686.0,1769.69,0
132191.0,1769.65,0
139290.0,1768.99,0
111517.0,1767.71,0
72550.0,1767.06,0
53429.0,1765.0,0
55012.0,1764.7,0
133769.0,1764.12,0
76037.0,1763.07,0
115088.0,1762.43,0
37090.0,1762.42,0
35328.0,1762.2,0
158622.0,1760.64,0
35678.0,1759.24,0
83513.0,1758.0,0
157397.0,1756.9,0
45355.0,1755.67,0
130268.0,1755.29,0
34482.0,1754.55,0
53195.0,1753.91,0
146026.0,1752.86,0
70314.0,1750.0,0
82027.0,1749.59,0
36673.0,1748.75,0
43858.0,1748.7,0
36796.0,1746.85,0
26652.0,1746.8,0
26875.0,1746.8,0
120536.0,1746.0,0
45286.0,1745.6,0
57009.0,1745.55,0
48056.0,1745.5,0
132928.0,1745.4,0
48378.0,1744.37,0
36173.0,1744.21,0
11351.0,1744.08,0
150452.0,1743.2,0
58325.0,1742.34,0
58689.0,1742.16,0
79608.0,1741.26,0
132362.0,1740.0,0
75586.0,1738.5,0
156245.0,1737.52,0
57373.0,1737.51,0
64483.0,1736.81,0
990.0,1736.0,0
35487.0,1735.54,0
134884.0,1733.78,0
131973.0,1733.0,0
155103.0,1732.57,0
49072.0,1732.3,0
133453.0,1732.12,0
53639.0,1730.3,0
132620.0,1730.0,0
71898.0,1729.79,0
76318.0,1729.79,0
164422.0,1728.0,0
143107.0,1726.01,0
142388.0,1724.46,0
147488.0,1724.0,0
145646.0,1723.37,0
29004.0,1722.52,0
77775.0,1722.5,0
116485.0,1721.84,0
25996.0,1721.69,0
51022.0,1719.71,0
51740.0,1719.4,0
33211.0,1719.03,0
147968.0,1719.0,0
62253.0,1718.18,0
41515.0,1717.38,0
38912.0,1715.71,0
38360.0,1714.96,0
81961.0,1714.79,0
160562.0,1714.0,0
35723.0,1713.99,0
35807.0,1713.99,0
63599.0,1713.11,0
123825.0,1713.06,0
28770.0,1712.31,0
112184.0,1711.5,0
137636.0,1709.82,0
122656.0,1708.56,0
128106.0,1708.41,0
125526.0,1707.34,0
47672.0,1706.35,0
41479.0,1706.34,0
132073.0,1704.0,0
94415.0,1702.0,0
59236.0,1701.6,0
50694.0,1700.73,0
139434.0,1700.0,0
169041.0,1699.0,0
43700.0,1697.42,0
150232.0,1697.31,0
150232.0,1697.31,0
147049.0,1696.8,0
65784.0,1695.75,0
38932.0,1694.94,0
42559.0,1694.5,0
51561.0,1694.36,0
61439.0,1693.19,0
125062.0,1692.0,0
54685.0,1691.82,0
48131.0,1691.57,0
27474.0,1691.44,0
46851.0,1691.09,0
38303.0,1691.02,0
49882.0,1691.0,0
144345.0,1690.57,0
144353.0,1690.57,0
63767.0,1688.55,0
65692.0,1687.76,0
70562.0,1687.37,0
155657.0,1686.59,0
41016.0,1686.1,0
59488.0,1684.35,0
75243.0,1683.77,0
41528.0,1682.61,0
33145.0,1682.36,0
113829.0,1681.28,0
96023.0,1680.0,0
144023.0,1679.49,0
28929.0,1679.35,0
23630.0,1678.88,0
131058.0,1678.0,0
135713.0,1678.0,0
153720.0,1677.2,0
122723.0,1676.6,0
136124.0,1676.6,0
136137.0,1676.6,0
135388.0,1674.4,0
159944.0,1673.61,0
132479.0,1673.0,0
53564.0,1672.55,0
54024.0,1671.09,0
23069.0,1670.28,0
113296.0,1670.25,0
146616.0,1669.55,0
145689.0,1668.7,0
138482.0,1666.95,0
62895.0,1666.4,0
124964.0,1664.31,0
36661.0,1663.75,0
36725.0,1663.75,0
61204.0,1663.49,0
67416.0,1663.1,0
156104.0,1660.0,0
122805.0,1658.2,0
131091.0,1658.2,0
37951.0,1658.01,0
43032.0,1658.0,0
27925.0,1657.54,0
41542.0,1656.58,0
40041.0,1656.24,0
150934.0,1655.13,0
165804.0,1655.08,0
135847.0,1654.1,0
164709.0,1653.07,0
56744.0,1651.53,0
71943.0,1651.28,0
130944.0,1651.0,0
4164.0,1650.0,0
130347.0,1650.0,0
59079.0,1649.85,0
143741.0,1647.0,0
69704.0,1645.59,0
161119.0,1645.46,0
161484.0,1645.46,0
162578.0,1645.46,0
162813.0,1645.46,0
48727.0,1645.3,0
39447.0,1644.95,0
56476.0,1644.77,0
117905.0,1644.07,0
62600.0,1644.0,0
129794.0,1643.27,0
121146.0,1643.0,0
46614.0,1641.0,0
78421.0,1640.77,0
129184.0,1640.35,0
144553.0,1639.87,0
52208.0,1638.5,0
23382.0,1638.04,0
73484.0,1636.92,0
78249.0,1636.2,0
141507.0,1635.02,0
32359.0,1631.61,0
144017.0,1630.91,0
51921.0,1630.56,0
142335.0,1629.93,0
168766.0,1629.0,0
163288.0,1628.8,0
119829.0,1628.66,0
89843.0,1628.27,0
152074.0,1626.77,0
147169.0,1624.88,0
72963.0,1624.12,0
30755.0,1623.38,0
75099.0,1622.89,0
116534.0,1620.72,0
5989.0,1620.53,0
126211.0,1619.79,0
31989.0,1619.1,0
136722.0,1619.0,0
149073.0,1618.42,0
152521.0,1618.02,0
45788.0,1617.58,0
45850.0,1617.27,0
24593.0,1617.12,0
166706.0,1617.04,0
78745.0,1616.0,0
81135.0,1616.0,0
137604.0,1614.3,0
147775.0,1613.02,0
135624.0,1610.6,0
135624.0,1610.6,0
137075.0,1610.6,0
160568.0,1610.58,0
109175.0,1610.24,0
149438.0,1609.65,0
63499.0,1608.89,0
39775.0,1608.84,0
77703.0,1608.66,0
105899.0,1605.57,0
37655.0,1605.41,0
129833.0,1605.0,0
119943.0,1604.58,0
123930.0,1603.42,0
656.0,1602.99,0
131563.0,1602.6,0
